1.00000000e+11   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 4.e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 2.5e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 6.e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 4.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+10   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+10   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+11   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 1.e1 5.0000000e-010 2 1e8
1.00000000e+10   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
3.16227766e+10   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
1.00000000e+11   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
3.16227766e+11   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
1.00000000e+12   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
3.16227766e+12   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
1.00000000e+13   1.00000000e+09 5.74e0 5.0000000e-010 2 1e8
1.230001e+13        1e+12          500 1e0 1 0
1.00000000e+10   1.00000000e+09 0e0 5.0000000e-010 2 1e8
1.00000000e+10   1.00000000e+09 0e0 5.0000000e-010 2 1e8
1.000000e12 1.0000000e11 5e17 1e1 1 0
1.275997e13 1.0000000e12 5e17 1e1 1 0
1.000000e12 1.0000000e11 5e18 1e1 1 0 
1.275997e13 1.0000000e12 5e18 1e1 1 0
1.000000e12 1.0000000e11 5e19 1e1 1 0
1.275997e13 1.0000000e12 5e19 1e1 1 0
1.000000e12 1.0000000e11 5e17 1e2 1 0
1.275997e13 1.0000000e12 5e17 1e2 1 0
1.000000e12 1.0000000e11 5e18 1e2 1 0 
1.275997e13 1.0000000e12 5e18 1e2 1 0
1.000000e12 1.0000000e11 5e19 1e2 1 0
1.275997e13 1.0000000e12 5e19 1e2 1 0






